UniqueCount	AmbigCount
5	923
1	27
0	0
0	0
0	0
1	504
0	724
0	673
1	677
0	320
3	86
0	178
0	7
0	7
0	0
0	11054
33	512
0	477
0	1027
3	61
55	11
0	377
2	490
0	604
0	446
5	82
0	150
1	3
13	9
0	131
117	62
2	37
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	233
0	303
8	360
0	358
1	54
0	75
43	361
3	240
2	137
1	358
0	52
0	5
2	37
0	152
4	206
0	319
0	321
6	250
3	90
7	227
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	26
8	227
12	195
2	231
1	80
0	21
4	2
23	0
34	23
0	0
0	0
30	0
0	647
94	737
0	26
0	19
0	486
0	95
3	576
5	8
0	176
1	1940
0	2050
258	1531
0	1061
26	218
21	286
0	111
1	168
0	108
2	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12
0	2
0	1
0	5
0	0
0	8
15	206
9	98
0	156
0	81
36	209
0	114
1	39
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
1043	0
0	16399
5	16374
1179	16402
20	16359
0	0
0	0
0	0
0	21
4	20
0	57
0	54
0	17
0	41
0	3
1	5
1	14
0	13
0	17
0	8
0	9
0	21
0	20
39	54
0	3
0	13
0	22
0	8
0	18
3	24
0	5
0	5
2	8
0	26
0	17
0	42
0	28
0	8
0	0
0	2
0	0
5	2
0	280
0	49
1	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
415	123
0	84
7	18
2	19
14	46
0	758
0	648
0	739
29	716
4	751
67	648
0	0
0	0
0	0
0	0
0	0
18	3717
1	3715
22	28467
2537	29796
0	26127
14	3078
9	28004
46	2829
0	0
0	0
0	0
29	555
1	439
14	327
3	26
12	9
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1136
12	1111
24	1265
0	1034
0	1139
3	1207
1	349
24	2489
14	198
83	2627
3	114
24	57
176	0
92	0
17	1395
5	1034
0	348
1	836
10	792
3	805
0	837
12	783
4	91
2	202
14	27
0	51
12	253
1	953
1	919
275	1745
1	567
6	514
0	924
2	609
21	470
1	354
3	556
0	519
21	413
13	3687
0	3466
2	3518
86	6
1	547
3	653
45	3431
938	2547
0	273
11	437
8	441
15	220
0	1465
0	1487
0	231
11	366
2	0
0	0
1	1032
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	2
42	784
0	793
0	765
8	765
0	746
18	26
0	177
5	49
2	44
0	3
0	0
0	0
0	0
0	0
838	10
8	3
421	1552
1	985
0	462
0	1034
0	1170
11	1148
1	1048
4	577
4	594
4	586
0	415
0	402
3	327
10	272
0	225
0	143
1	41
20	4
0	37
26	34
17987	10
768	2153
135	1324
14	1224
4	821
3	539
2	579
1	228
0	209
0	24
0	22
0	17
0	38
8	32
2	20
0	20
2	17
0	13
0	13
4	10
0	1
21	76
35	234
0	234
0	195
6	190
1	139
0	195
3	7
4	1696
51	1058
0	885
14	530
0	178
8	192
0	73
4	73
0	5
0	0
0	0
0	0
0	0
0	16
0	18
1	19
1	16
0	14
0	1
0	6
0	7
0	2
0	11
0	2
0	2
0	0
0	1
3	0
0	0
0	4
0	7
0	0
0	2
0	5
0	4
0	5
0	5
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	64
0	64
0	0
0	64
0	0
920	1
5	160
0	401
0	384
0	8
8	14
0	19
2	11
0	45
2	41
3	0
0	39
2	12
0	0
0	0
0	0
0	0
0	0
171	846
14	839
12	7
0	238
6	634
9	600
0	212
0	184
3	41
0	9
12	31
1	9
1	47
0	36
0	39
0	29
0	2
2	0
0	27
2	822
17	881
6	886
0	61
61	91
5	118
0	52
1	130
0	38
0	65
0	24
0	0
0	12
0	12
0	189
2	7
0	8
2	23
0	291
0	73
0	134
0	12
0	3
4	66
1	165
0	17
0	10
0	7
0	78
8	13
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
1	1
0	14
80	16
0	0
0	171
3	32
107	413
0	371
0	12
1	4
1	29
685	19456
401	13809
31	13158
19	10723
0	2658
34	4241
128	4183
7	1812
24	930
19	800
30	942
7	237
24	115
3	83
6	10
3	12
1	115
0	74
0	1
0	8
0	8
0	0
0	0
0	0
1	0
0	1
13	1383
8	1469
5	513
1	148
2	561
0	353
8	1475
95	360
3	488
67	347
0	254
0	241
3	259
2	155
0	9
0	167
0	170
93	542
0	542
0	705
0	512
0	508
0	432
8	432
2	708
0	437
0	648
0	650
0	477
0	661
0	547
0	631
0	653
0	721
0	434
0	709
0	639
0	574
0	553
0	651
0	663
0	610
0	91
0	393
0	648
0	385
0	660
0	334
0	394
0	660
1	361
0	541
0	479
0	663
0	620
0	383
0	725
3	662
0	590
0	675
0	608
0	683
0	563
0	408
0	410
0	453
0	459
0	493
0	667
0	698
0	715
0	294
0	383
1	80
0	298
0	605
0	517
0	672
0	292
0	561
0	653
0	657
0	708
1	290
0	638
0	631
0	601
8	312
4	4
1	5
13	2
1	2
2	0
0	69
0	64
0	60
0	13
0	29
0	19
0	19
0	11
0	15
0	39
2	37
0	39
0	10
0	128
2	30
369	153
2	14
2	95
1	7
0	8
0	25
0	26
4546	2668
51	2662
116	1715
489	7402
618	6828
270	2423
65	1089
3	5394
6	328
111	75
10	215
36	193
10	722
0	0
0	0
0	16
0	16
0	0
0	0
0	0
34	331
3	292
4	322
0	72
1	26
0	13
22	5
3	165
3	251
0	350
0	67
0	98
0	96
0	41
0	61
0	59
0	20
0	31
0	19
0	350
0	60
3	219
1	18
0	121
0	60
0	15
0	8
2	21
0	0
23	14
0	1
0	28
0	334
0	37
0	378
2	30
0	57
0	356
0	320
5	17
5	22
10	60
0	44
0	17
0	80
2	47
2	36
0	55
3	35
0	34
0	45
0	30
1	18
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	183
0	185
1	190
0	82
0	61
0	4
9	0
41	1353
0	88
0	1470
1	1392
45	1457
13	1424
0	1396
2	828
0	44
0	1101
0	181
2	156
0	1
0	31
15	261
1	15
7	415
0	361
1	85
0	275
3	133
0	94
285	1004
0	52
0	386
0	504
4	124
1	141
0	54
2	11
4	299
79	63
0	56
0	5
0	3
0	0
0	11
0	8
108	438
1	40
12	48
6	4
4	421
1	350
0	366
1	247
2	69
1	19
2	60
0	84
9	7
6	25
2	61
20	88
0	96
48	75
39	1387
3	1288
23	1035
3	1175
5	939
0	391
1	154
0	3
0	34
23	344
2	63
0	364
0	31
0	81
0	24
0	273
0	25
1	17
1	14
0	22
0	57
0	124
0	7
0	22
0	31
0	22
0	45
0	325
1	14
0	248
15	186
0	11
0	54
2	300
0	12
1	8
0	16
0	16
0	15
0	10
0	15
0	22
0	247
15	318
2	26
0	62
0	7
22	677
0	620
2	525
1	166
0	277
0	196
0	163
0	211
1	102
1	0
1	1150
0	1151
284	1151
0	634
0	165
2	878
0	872
0	781
1	62
11	48
0	165
4	182
83	1110
6	990
1	134
7	285
14	256
4	253
17	86
1	8
4	3762
8065	3767
331	1886
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	129
0	129
0	0
348	1
0	513
26	719
3	705
33	746
0	837
7	737
2	843
0	706
0	705
0	704
0	515
0	488
0	425
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	199
39	20
2	14
1	0
0	287
0	276
0	330
0	134
4	126
0	320
0	140
0	278
0	312
0	293
0	308
0	323
0	300
0	314
0	80
0	40
0	14
0	14
0	47
0	59
0	61
0	206
0	21
0	189
0	151
0	217
0	180
0	206
0	203
0	186
0	201
1	201
0	181
0	194
0	154
0	206
0	15
0	192
0	142
0	2
0	7
0	1
0	174
0	170
0	21
12	92
0	44
0	20
0	15
1	11
0	22
0	7
0	1
0	1
21	12
0	0
0	0
13	2086
0	1502
0	1811
0	2130
0	1923
0	1869
7	2078
0	1785
0	1625
0	2104
0	1882
0	1007
0	2176
8	1547
8	1584
0	1940
0	2080
1	1794
0	1971
0	2203
1	2091
0	120
0	2078
3	1855
0	8
1	19
1	19
0	52
0	294
0	30
0	612
4	2090
0	2237
0	21
1	113
0	600
0	242
1	475
2	1993
0	167
0	1874
4	3
7	3
0	109
0	7
0	1834
0	2081
0	1826
0	274
32	1626
0	2123
0	73
13	146
14	7
5	268
0	324
28	307
2	228
11	843
0	0
0	0
0	0
338	544
4	570
35	275
28	309
44	412
0	313
6	193
0	45
0	107
0	78
1	160
0	160
3	160
1	156
0	130
0	70
1	77
0	69
2	64
3	9
0	932
9	578
5	624
0	820
0	666
20	579
0	928
0	783
0	838
0	928
0	926
0	930
1	708
0	709
0	933
0	950
0	983
0	1103
101	930
0	651
1	710
3	322
0	675
0	601
3	955
0	805
0	918
2	570
0	991
9	311
0	162
3	38
55	313
0	312
19	312
3	15
1	18
14	15
0	2
0	7
0	133
1	125
0	133
0	122
3	126
1	127
0	117
0	105
0	125
3	192
0	131
2	132
0	157
0	13
0	3
0	7
0	48
0	0
0	33
0	33
0	31
0	38
0	31
0	10
3	24
0	16
0	5
0	13
0	2
0	1
0	0
0	1
0	1
0	9
0	3
0	0
0	0
3	117
0	88
0	107
0	107
0	112
0	100
0	79
0	95
1	89
0	107
0	122
0	86
3	171
4	100
0	187
0	102
0	106
14	179
1	52
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	12
0	2
0	9
0	4
0	2
0	10
0	29
0	6
0	5
89	45
0	2
0	4
1	13
1	12
0	26
0	9
1	10
0	19
0	29
0	13
0	40
0	40
0	6
0	210
0	380
5	1906
3	204
0	2272
4	8
13	172
0	2250
0	2250
0	2250
115	2076
0	221
0	332
0	323
0	43
0	43
0	476
0	1959
3	1558
0	87
1	4
1	2036
6	306
1	1465
4	429
6	200
2	153
0	868
116	1344
10	1251
7	469
45	280
7	49
454	343
1	273
2	95
0	8
18	352
1	157
0	358
0	349
25	104
0	315
1	171
0	337
0	351
1	162
0	152
0	178
0	334
0	334
1	103
0	137
0	297
0	7
0	161
0	53
3	12
1	120
1	5
0	93
0	93
0	95
9	158
0	98
0	126
0	96
105	141
0	12
6	67
1	28
0	22
6	58
0	59
0	58
0	32
3	26
0	47
0	47
0	10
0	15
2	19
12	8
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	18
0	14
0	2
0	2
0	21
0	1
0	1
0	18
0	0
0	0
0	1
0	1
0	11
0	1
0	0
0	2
1	985
23	928
0	1016
2	912
0	451
0	2
0	117
1	53
2	96
1	88
0	61
18	111
0	40
0	76
33	3
95	29011
0	26639
5	31538
7	31997
0	36408
0	22085
6	22154
0	20462
4	20325
22	25040
23	19697
9	22577
11	8634
2	16740
15	13463
294	10753
9	6986
2	3046
12	728
0	18
0	13
202	63
0	16
0	0
0	0
3	0
0	26
0	28
14	4734
13	5175
299	1158
0	783
0	864
468	4165
4	136
0	302
0	195
40	1422
37	9
1	3
0	3
0	5
752	634
4	232
1	35
2	234
0	173
0	455
0	72
0	9
0	3
1	257
0	125
0	79
0	80
0	125
0	124
0	21
0	7
0	156
0	158
0	88
0	134
0	78
0	223
0	111
0	227
0	170
0	237
0	173
0	81
0	78
0	5
2	1
0	49
0	63
0	17
0	220
3	1
0	1
0	1
1	1
42	841
5	835
7	20
5	123
0	8
0	82
6	24
1	11
0	721
0	3161
0	3101
0	825
1	3184
0	3122
0	969
3	3205
36	281
0	735
0	793
0	3184
79	2993
0	3243
0	3345
60	3166
0	3172
0	894
0	2985
2	1290
0	3159
0	3249
0	3129
5	3076
0	2845
1	700
0	3290
0	3188
0	2915
0	3258
0	3165
30	139
9	484
1	510
0	186
0	28
0	93
0	2587
1	599
1	90
22	64
0	28
7	117
1	7
0	334
1	2072
0	143
2	62
0	5
0	145
0	159
0	60
65	1656
0	1802
7	60
0	478
2	1366
2	1393
42	1159
0	109
0	1521
0	993
0	146
0	664
0	623
6	655
0	188
6	5
0	11
0	11
0	4
0	3
0	3
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	73
0	49
18	395
0	59
0	107
0	361
0	0
19	46
20	2
0	2
0	64
0	73
0	73
0	68
0	34
0	6
0	0
0	0
1	348
2	0
0	0
0	0
0	0
0	419
0	371
0	27
0	398
0	203
6	347
0	41
3	38
42	472
0	28
0	28
0	48
36	11
0	9
1	8
0	6
1	0
0	0
0	0
0	0
0	0
0	0
7	129
0	78
0	0
0	99
2	1
1	0
0	24
0	9
0	0
0	2
0	6
0	0
984	253
0	9
0	24
0	0
0	0
0	0
0	0
0	6
0	4
0	4
0	4
0	4
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	558
0	551
0	558
0	498
0	524
0	516
0	554
25	251
0	290
1	290
0	383
0	509
0	508
30	555
0	516
5	525
2	554
0	549
0	552
0	523
0	390
0	51
0	54
0	53
0	6
67	305
0	3742
1	1508
1	3743
0	3743
1	851
0	3805
6	62
10	127
0	3744
10	9
0	2573
0	2479
8	2458
1	148
0	223
0	3724
0	5
0	1179
57	239
0	1179
0	9
0	9
0	47
0	37
8	28
17	965
51	917
10	668
0	0
0	0
0	24
0	20
0	16
0	1
0	8
0	0
1	2
0	0
0	1
0	0
0	25
0	26
87	1909
0	2177
107	278
33	278
0	973
0	1477
0	1794
5	1755
0	1961
129	804
1	1741
0	878
0	949
0	477
0	57
24	452
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	630
3	656
4	688
0	146
161	1715
3	453
1	1233
1	1543
0	1383
0	1427
0	70
7	136
0	1450
0	1521
0	1520
0	1355
0	1367
1	1367
0	1279
0	1163
0	1111
34	653
0	483
0	681
12	521
19	386
1	99
0	30
5	56
3	64
0	48
5	29
0	0
0	0
0	0
0	0
0	0
0	126
152	521
30	515
2	402
21	158
0	132
4	29
5	137
5	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
559	1338
0	1273
0	1335
1	1279
0	1068
8	31
0	44
0	28
1	5
124	143
9	111
0	0
6	512
0	505
0	534
0	223
0	179
1	501
16	151
0	492
5	120
2	98
0	17
3	24
0	148
0	325
0	148
0	325
0	326
0	350
1	334
0	340
0	340
0	333
0	21
63	234
3	227
11	138
0	19
0	19
0	119
0	104
0	0
0	87
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
32	0
0	0
89	2315
0	2323
101	2321
5	268
0	119
8	814
45	26
56	131
3	40
0	38
1	1
0	0
0	3
1	1
0	4
9	4
3	4
0	1
3	0
1	2
9	103
9	159
50	146
3	8
452	197
0	17
2	37
949	2381
1	2353
0	2378
1185	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
348	5729
41	5729
0	1719
214	1938
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	454
15	451
14	297
1	224
8	162
5	239
0	240
0	170
0	53
0	106
0	98
1	7
0	13
0	17
0	13
0	10
0	10
0	8
0	0
87	137
36	162
9	128
19	99
0	154
26	150
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
2	1
0	1
3884	643
7	327
0	300
5	1240
1	1302
0	1231
0	1258
0	1144
0	1197
0	208
0	17
1	17
2	6
2	5
0	36
1	11
0	23
1	48
1	27
2	4
0	1
1	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
10615	345
0	343
0	1763
136	1764
1	72
10	76
34	143
0	21
4	36
0	723
29	1046
0	530
10	848
0	624
0	437
0	169
0	108
23	750
417	332
10	45
3	70
6	7
24	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	831
0	821
1	48
4	25
389	16352
9	16558
69	15711
382	12839
0	5833
83	1452
18	1634
0	0
0	0
90	1471
0	9
24	226
5	3404
4	3402
21	5
2	38
1	21
1	43
0	1000
0	34
57	707
60	56
1	110
1	163
8	8
7	100
8	60
0	0
0	0
8	11
0	13
0	15
0	0
21	30
0	30
0	64
1	68
0	65
0	69
0	29
0	2
0	481
3	3
0	294
0	481
0	1
14	13
3	15
0	1
3	177
0	0
0	5
0	10
1	9
9	2
4	57
0	0
0	0
0	0
0	0
0	0
0	0
1	338
2	343
0	337
3	178
0	79
0	177
0	94
0	15
0	47
1	3
17	41
0	22
0	9
0	13
0	2
0	7
5	5
0	0
0	4
0	4
6	5
0	0
0	3
0	2
0	1
0	1
0	159
0	159
4	267
0	0
0	0
0	0
0	6
0	0
0	3
0	0
30	12
0	8
0	4
0	5
0	1
0	3
0	0
0	7
0	2
183	89
0	2
0	80
0	72
0	83
0	1
0	2
0	34
0	0
4	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	8
3	50
0	19
4	563
49	541
11	512
6	162
1	56
0	88
1	76
0	23
8	15
3	55
0	7
2	14
24	26
0	29
25	6
20	3608
413	4084
3	3733
142	3625
0	27
60	28
1	16
0	1
0	578
719	873
45	502
0	556
5	835
0	338
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
214	180
3	0
0	0
0	4
0	1
0	4
0	2
0	2
3	6
0	4
0	4
0	4
0	5
0	4
0	5
0	0
0	1
0	0
0	4
1	1
0	4
838	0
0	16
0	16
1	14
0	2
0	2
0	2
0	2
0	2
0	0
0	4
0	0
0	0
1	2
50	12270
943	12623
17	9133
0	284
51	450
0	0
0	27
1330	241
10	0
0	214
0	85
0	70
163	102
0	97
0	10
0	29
0	26
0	16
0	7
0	7
0	2
0	4
0	0
0	0
0	5
1	5
0	1039
0	314
0	866
0	312
0	588
0	353
2	28
0	202
0	581
0	195
1	285
0	206
4	93
7	309
2	944
0	292
0	960
0	1018
0	148
2	268
0	128
0	221
0	1017
0	350
0	1154
0	151
0	273
0	52
0	153
0	263
6	893
0	211
0	831
0	67
0	214
0	909
0	130
0	727
0	74
1	160
0	153
0	157
0	81
0	117
0	55
2	213
0	40
4	77
8	905
9	205
1	1497
26	1497
2	154
0	137
0	213
1	1476
2	19
0	20
0	17
0	9
1	3
0	3
0	0
0	0
0	0
0	1
0	58
1	58
0	2
0	2
0	1
1	8
0	1
0	4
0	3
0	3
0	0
1	0
2	23
8	23
0	0
370	249
8	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	34
0	115
0	251
0	207
0	212
0	178
0	46
0	158
0	52
0	64
0	151
0	95
0	201
0	67
0	162
0	29
0	42
0	134
0	174
0	184
0	178
0	205
0	91
1	143
0	67
0	77
0	49
0	175
2	127
0	206
0	206
0	67
0	17
1	41
0	58
2	20
11	10
2	51
2	8
2	253
0	276
0	273
0	292
0	230
1	225
0	272
0	238
0	200
0	10
0	30
3	4
0	4
0	1
1	0
22	27
0	166
0	153
0	19
0	159
0	202
0	26
0	32
1	14
0	49
3	4
0	0
0	0
0	0
14	3879
48	3716
50	1613
5	1058
4	821
9	640
23	576
94	534
140	226
15	297
0	4814
0	4559
0	4804
23	3323
0	1907
57	304
2	286
3	152
5	165
31	278
1	159
1	10
0	3
1	14
0	15
0	4
6	3
0	0
0	0
0	375
5	1445
0	1413
0	165
0	1705
25	165
44	1456
11	12
0	307
10	128
0	173
0	36
0	42
1	467
2	55
5	100
2	324
0	997
3	187
0	111
149	2374
32	2371
20	5
0	12
0	12
0	7
0	0
0	0
0	0
0	0
5	3263
0	3662
0	1588
4	140
0	190
0	219
0	0
0	0
145	1539
69	1034
1	357
4	981
0	213
11	679
0	0
0	0
0	0
5	3458
0	3547
0	3344
1	3222
0	3362
12	523
18	603
1	36
1	36
139	181
0	34
9	145
4	21
0	50
0	572
19	263
15	1
6	2496
2	0
3	140
0	2590
2	19
0	2395
4	36
0	2049
3	1847
18	188
39	23
0	1966
21	2241
3	9
0	15
3	1
17	1887
0	1805
20	1336
0	576
6	5
4	24
8	21
0	24
0	0
194	5623
8	5625
783	5663
0	5663
0	219
0	239
0	219
0	218
0	219
20	68
0	14
0	14
0	1
13	18
2	1
0	6
6	2
0	3
0	14
709	391
1	391
10	17
5	3
1	1
0	0
0	0
0	0
0	8
0	1
2	8
0	25
0	23
0	24
0	25
0	8
0	9
0	1
0	0
0	0
88	788
0	6955
0	8582
7	7813
13	3309
28	8074
0	8032
22	8001
39	8159
0	9362
0	8918
0	7868
0	8235
23	7511
4	9062
1	1427
4	7953
144	1052
0	1047
5	742
0	1434
1	1669
1	475
0	811
2	2105
0	401
11	6552
12	6912
2	339
0	268
77	2523
11	2804
3	110
6	16
2	454
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	109
1	62
13	429
0	351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2801
0	2281
10	2420
3	2699
8	535
33	34
13	51
11	74
9	15
0	194
0	192
3	111
1	110
0	104
0	54
0	114
0	58
0	63
417	2487
21	1007
172	2280
0	0
18	668
27	53
0	57
7	80
15	62
3	52
0	66
0	26
0	23
0	27
0	20
0	1
11	648
6	656
25	837
8	305
65	113
70	170
1	231
27	25
0	25
1	28
0	2
0	2
867	202
6	202
0	109
0	62
0	19
0	29
5	36
1	18
0	32
2	32
0	31
0	31
4	6
2	4
0	6
0	2
6	7803
13	7902
1	7791
15	1997
3	7848
76	8903
0	7522
0	7800
13	7798
0	7383
1	2159
1	2377
83	515
2	294
4	149
2	90
2	4
0	12
0	10
0	276
113	298
0	0
215	518
1	465
0	75
10	402
2	58
11	385
0	165
0	46
0	140
0	9
0	21
0	13
0	54
0	23
0	91
0	35
0	74
0	64
3	8
27	37
24	125
166	1854
63	171
8	0
7	107
5	1657
0	50
16	350
33	329
87	328
16	219
0	0
0	0
0	0
0	0
0	0
0	10
6	175
8	215
1	185
1	207
0	166
0	87
0	9
0	1764
0	1006
1008	1764
411	24
0	24
58	41325
39	39181
0	41346
640	37039
137	34495
0	40282
16	40156
0	992
351	34709
0	0
0	0
0	0
0	0
0	3871
1	649
29	50
2	3154
187	4371
72	1298
30	3936
0	1907
0	1105
0	859
0	1859
23	125
2	896
0	819
0	783
0	860
0	30
2	17
2	7
0	1
1	16
20	193
262	3
1	3
1294	2
2	36
1	607
0	26
0	7
0	40
2	629
1	26
0	5
8	5
0	26
4	8
0	41
0	6
0	83
0	10
0	0
0	0
0	0
8	121
67	528
3	500
10	172
1	58
2	0
0	215
9	95
0	12
118	203
0	9
1	20
4	50
5	34
0	18
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	38
0	0
0	2
1	0
2	25
0	6
1	23
0	0
1	21
0	22
0	28
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	90
21	39
13	39
0	75
0	72
0	6
0	37
6	11
2	10
0	4
0	648
0	73
0	303
2	274
57	233
456	1168
5	764
6	673
1	157
4	164
1	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
24	4
0	0
1	0
0	0
28	2419
0	73
0	2467
3	38
6	2113
0	101
16	175
50	9
0	433
0	450
4	457
1	354
0	285
0	14
1	225
31	174
26	305
0	325
1	288
0	33
0	21
0	13
9	56
0	105
5	48
4	33
0	72
1	81
68	153
1	47
4	52
0	65
0	63
0	62
0	72
3	53
0	94
1	106
5	12
0	48
0	58
0	101
9	124
0	49
0	89
0	108
0	65
2	79
2	70
0	20
0	29
0	65
0	67
1	17
1	9
0	27
4	21
0	3
0	8
0	5
0	0
0	4
0	1
0	4
0	2
0	2
0	2
29	1927
98	3764
0	3675
0	707
3	597
0	478
0	136
0	1447
2	717
4	41
28	128
33	20
6	74
8	22
1	52
0	54
2	34
1	16
1	31
0	12
2	6
0	10
10	382
0	316
0	343
1	292
3	39
1	5934
0	5934
1	49
0	200
6	201
3	880
0	5921
0	201
0	692
0	2091
7	4917
0	4440
0	4631
0	12
0	308
2	4474
0	207
0	338
4	310
39	14
0	307
37	289
0	0
0	0
12	69
0	54
5	450
578	769
0	596
0	346
0	430
0	133
2	61
7	176
2	102
0	26
10	99
1	95
0	102
2	113
0	95
10	109
0	23
2	114
0	96
2	0
0	29
1	35
0	656
0	2933
0	475
0	5498
0	5416
0	4
0	0
1	15
1	196
3	667
0	1092
19	861
1	95
2	215
2	1
26	15
5	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
128	42
0	41
2	39
3	1187
1	1241
2	1176
1	1229
0	1235
45	3
200	1190
0	156
2	3
0	2
0	3
0	0
0	0
0	0
0	0
0	1
0	0
45	121
0	640
0	624
0	622
0	556
0	623
0	630
1	619
57	386
0	568
0	530
3	632
0	554
0	456
0	486
3	240
0	418
1	227
0	156
0	233
0	268
0	273
0	233
0	150
0	159
0	117
0	230
11	220
0	134
0	191
0	175
0	196
0	136
0	178
2	40
0	119
0	102
11	160
0	44
0	118
0	58
1	100
0	92
0	14
0	55
0	21
0	18
0	16
0	15
0	5
3	1
12	1
0	4
13	34
2	0
0	0
0	0
0	229
173	326
0	206
0	62
0	6
0	11
19	55
5	13842
10	13251
84	5057
0	7439
15	12375
0	11396
0	9051
0	501
33	2398
2	271
8	709
0	1909
5	866
0	45
2	49
0	9
0	51
2	8
0	3
0	15
0	3
1	0
0	10
0	6
0	2
0	3
12	7
0	5
2	17
0	8
0	0
0	2
0	0
0	3
0	3
0	0
0	0
0	360
0	341
0	341
5	222
1	1
0	13
0	35
0	912
62	244
1	719
0	81
4	804
3	832
0	72
3	28
2	38
0	0
0	7
0	1
2	28
0	28
4	91
0	216
23	3558
78	4220
5	4045
0	863
10	252
0	285
0	3773
0	4045
11	284
8	7
0	14
0	23
0	28
0	31
0	31
0	10
0	15
0	21
0	19
0	19
0	26
1	15
0	22
0	5
0	3
0	3
0	3
3057	1194
1	817
275	379
86	639
223	132
1	357
31	6
0	13
35	1397
0	1577
244	1461
1	178
0	1417
15	1154
0	1293
0	989
19	165
0	606
34	14
4	133
1243	1285
0	1085
0	190
1	432
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
2	84
124	371
0	107
2	162
24	103
0	103
0	0
337	309
0	309
2	1
25	0
566	3497
0	3560
78	3329
4	352
0	63
0	55
0	54
0	27
0	3
0	5
0	0
41	389
1	44
0	44
3	345
29	345
0	233
0	34
1	46
13	1
11	12
0	532
1	1906
0	2334
0	2147
0	2047
15	1431
0	1508
142	2044
0	1652
0	1585
0	1484
110	1734
0	1315
0	988
1	908
2	861
13	180
2	97
1	95
49	40
1	52
4	136
4	170
1	57
2	69
17	164
16	208
0	285
