UniqueCount	AmbigCount
12	751
1	552
0	122
0	122
0	22
0	11
2	828
0	941
0	296
1	255
0	782
5	894
1	409
0	23
4	316
0	115
0	409
0	330
0	12
2	11
18	2
2	8
0	6
0	13
0	19
0	19
0	8
3	19
0	5
0	7
0	0
1	1
0	0
0	0
8	1456
22	1479
0	1252
0	1001
0	1457
17	142
8	1400
0	1456
1	1415
0	434
0	538
0	1152
2	545
11	263
0	1372
0	142
0	401
2	21
1	93
0	91
0	61
0	185
0	586
0	586
0	154
0	139
0	1153
0	40
4	1389
100	932
156	934
3	523
14	164
5	238
14	101
93	330
10	330
0	0
0	0
4	0
10	7
0	0
0	0
2	1454
4	1893
5	1183
12	755
1	377
5	275
4	799
0	310
1	259
0	554
9	216
21	106
0	0
236	591
2	591
0	465
0	376
0	420
0	526
0	376
0	659
0	488
0	547
0	391
0	338
0	512
0	610
0	525
0	639
0	384
0	596
0	523
0	674
0	241
0	105
0	629
0	406
0	601
0	626
0	601
0	420
0	368
0	531
0	416
0	526
0	342
1	570
0	598
0	570
0	641
0	630
0	378
21	121
10	120
0	412
0	381
0	426
0	406
0	464
4	414
0	571
0	363
0	499
14	278
0	568
0	446
0	593
0	607
0	612
0	639
0	514
4	0
54	421
0	149
10	330
94	86
28	82
0	932
8	1531
0	4125
0	121
0	102
55	1739
0	4042
0	167
0	109
1	52
5	2351
2	1135
0	12
0	154
0	170
0	153
0	94
0	621
0	103
0	53
0	3
2	2146
9	8
0	78
0	294
1	314
0	316
0	286
0	41
0	274
0	273
0	262
0	228
0	235
0	198
0	0
0	65
1	18
0	37
0	38
0	7
0	17
0	14
0	14
0	1
0	10
0	0
0	1
14	1
0	5
3	0
22	0
0	1
2	1
0	22
0	6
0	5
0	5
0	0
10	495
6	376
7	383
2	486
6	147
8	137
13	71
1	124
0	0
0	0
0	0
0	0
0	0
0	0
0	362
0	371
0	325
0	289
0	1
0	337
0	371
2	1955
314	5911
33	4160
2	3993
0	4124
0	1410
1	3827
0	2332
0	3802
0	2320
5	2159
1	92
0	92
0	2130
0	95
1	326
2	0
0	0
0	37
4	20
6	45
3	66
52	59
0	45
0	25
0	17
4	1143
0	46
0	1140
10	1127
4	1122
0	1097
7	1094
0	1
0	1
3	65
0	44
11	8
5	137
1	90
9	422
3	3
2455	1470
1	9
0	1463
7	270
0	917
47	460
0	923
1	423
1	146
8	0
0	22
0	40
53	94
0	9
2	5
17	34
0	128
0	103
0	296
0	315
10	316
2	523
0	476
25	474
5	460
1	521
0	416
0	288
3	29
0	23
6	73
0	21
0	741
6	620
1611	598
48	892
0	431
1	636
2	643
16	73
28	72
119	1353
0	517
22	5
790	109
0	94
0	765
0	789
1	557
0	337
0	12
1	0
0	0
4	2
0	4
9	85
0	84
0	13
0	14
0	29
0	29
0	25
0	17
0	24
0	9
0	0
0	2
0	11
0	4
0	13
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	422
2	424
0	210
0	1
6	2
2	0
0	251
7	14
2	11
0	3
2	1
0	77
13	77
0	63
66	504
0	111
14	13
10	14
4	8
0	11
1	6
0	4
2	1
1	0
0	0
3541	3371
20	961
18	2163
0	1089
0	10
2	12
0	5
3	10
0	5
1	11
2	4293
2	4293
0	4281
2	2996
0	4313
8	4903
57	433
2428	532
4	206
5	124
0	136
1	211
84	0
3820	1220
3	1215
1	4
1	108
0	66
1059	159
27	58
0	88
5	29
0	53
17	7
828	8
0	3
0	1
0	1
0	5
0	5
0	7
0	0
0	3
0	15
0	15
0	7
1	4
1	4
0	3
3	2
5	2
1	2
61	142
0	1
1	559
0	620
5	538
0	568
31	414
4	39
8	1
24	1
83	154
0	198
2	53
75	48
543	167
0	20
0	366
2	34
0	36
2	24
0	4
37	71
156	212
2	192
331	2193
0	6292
0	5363
52	2550
114	1405
0	4113
57	4107
11	3425
4	1443
20	509
57	185
0	16
0	41
0	39
3	0
0	5
0	10
0	5
0	36
0	4
0	13
0	3
0	9
0	10
0	7
0	38
0	5
0	7
0	7
0	0
0	8
0	1
63	975
0	2026
0	2026
12	2026
3	2026
0	1296
0	1369
0	1690
0	65
1	1
0	160
0	73
0	39
1	12
2	0
539	676
38	469
3	195
0	215
0	175
0	91
0	107
7	9
0	23
0	0
0	0
2	11
0	55
0	86
0	216
0	215
0	216
0	209
0	201
0	209
0	211
0	199
2	69
0	83
0	182
0	180
0	180
0	171
0	163
0	163
0	163
0	158
0	5
0	20
0	150
0	131
0	128
8	13
0	124
2	114
0	113
0	113
0	113
3	128
3	119
157	896
28	710
9	413
0	555
2	14
16	8669
0	10154
8	6125
0	8853
0	9089
0	9264
0	10071
0	9950
0	9948
0	9964
0	10092
1	10638
0	10955
0	8440
0	7754
0	8887
0	8768
0	9710
0	9673
5	2843
4	1442
18	637
0	1355
164	2905
0	1065
16	1541
1	664
0	886
0	835
68	1052
491	870
0	1014
0	380
26	193
33	148
0	0
0	3
1	1
0	1
2	3
0	0
0	5
0	0
0	7
0	7
0	0
0	5
0	7
0	0
0	5
0	0
0	0
0	0
0	7
0	6
0	6
0	6
0	0
0	7
0	7
0	6
0	0
0	0
0	43
47	57
0	63
0	51
0	49
0	9
6	24
0	0
10	24
174	188
0	188
2	0
782	24057
1	13364
0	12705
51	1722
4	13499
13	18327
50	2862
59	64
1	64
3	15
0	0
38	2148
6	242
2	173
56	120
0	1936
76	2528
0	63
85	2474
20	1973
0	490
2	279
15	174
7	1130
0	713
47	175
11	125
0	0
0	0
2299	4
14	684
1	656
1	3
9	47
214	38
5	46
0	1361
26	463
253	179
0	179
0	0
0	0
13	9
0	9
0	9
38	4
1	1
1	10460
1	2133
4	2934
0	10606
99	516
29	294
0	641
9	542
62	8442
35	8474
0	358
8	333
60	94
1	657
3	72
1	134
0	86
0	87
1	93
2	259
0	68
0	16
0	753
1	2663
0	1745
0	1783
17	16
20	964
3	922
2	874
3	290
1	550
7	6
0	168
1	432
1	1044
0	1029
3	1045
54	192
0	145
4	312
0	139
0	228
16	194
0	37
1	39
0	193
4	73
19	3
3	51
3	10
1	1919
84	2924
0	33
1	738
13	1961
4	1001
2	2090
0	2604
0	2233
43	115
0	1577
2	262
11	45
16	145
1	361
7	56
0	42
0	40
0	41
1	38
0	6
0	7
0	4
0	4
0	1
0	5
0	2
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	1469
0	3323
45	3197
2	443
3	394
13	203
0	217
90	212
18	89
18	449
17	346
1	455
3	253
5	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2010
0	1815
50	445
4	1742
0	1525
0	1932
10	4218
0	2726
8	4341
2	796
63	4164
0	597
15	33
1	0
3	248
0	710
2	2783
145	577
0	4174
309	3373
0	72
0	281
0	622
3	192
0	255
0	0
0	146
0	126
0	22
7	136
4	42
0	223
11	38
0	225
7	155
15	0
0	60
0	26
3096	18335
559	12955
331	5564
325	195
20	195
0	0
0	6
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	65
1	42
35	70
1	42
5	175
2	4
0	9
2	44
0	48
21	98
0	124
0	176
0	6
0	171
14	68
0	29
8	1163
2	1024
0	1164
21	1173
31	1191
3	1172
6	1165
0	307
0	235
0	39
198	6
10	30
0	2
207	65
0	544
0	501
0	656
0	664
2	30
5	20
9	3289
6	2868
106	2868
0	2808
292	3072
0	880
0	812
3	386
1	232
0	412
3	18
8	20
0	468
0	753
2	434
0	320
0	450
0	0
0	0
0	0
0	0
0	0
0	0
153	5353
50	4943
66	5615
23	3204
8	681
18	136
4	480
0	495
1	183
0	123
0	225
0	126
0	85
0	56
1	1089
12	956
1	802
2	0
0	152
91	24469
27	3184
0	24363
138	4090
0	3394
27	6484
1	10947
17	10906
3	10916
0	6936
0	6768
6	6162
13	5157
0	0
79	2513
423	2287
41	1675
1	824
4	438
90	730
147	1889
13	2077
2	999
0	243
3	436
0	247
0	251
0	72
24	237
32	636
30	805
22	644
9	220
13	17
8	44
49	1
0	11
2	1648
0	1664
0	537
0	552
19	18
0	572
0	1684
3	158
2	3
1	892
1	1001
0	132
0	132
0	132
0	2779
0	183
2	209
0	209
0	0
0	185
13	783
0	264
0	208
0	208
0	266
0	176
9	96
0	92
0	109
0	262
1	8
0	534
0	131
0	487
0	34
2	483
69	423
0	103
0	8
0	76
22	153
9	94
0	76
0	155
15	19
4	7
1	5
0	5
0	103
0	74
956	104
1	75
0	45
4	5
0	4
12	5
1	4
1	0
0	0
0	0
0	0
0	0
1	2741
2	2595
56	2589
20	2709
0	2805
9	2818
1	409
12	322
17	340
0	73
13	50
0	7
0	299
3	102
2	67
31	15
14	92
19	121
0	112
0	9
0	52
1	0
2	0
0	0
0	0
0	0
0	0
781	57
1	6
2	13
0	9
1	27
0	0
0	0
0	0
0	0
0	0
0	61
3	61
0	2
0	17
0	17
0	13
0	16
0	18
0	13
0	4
0	4
0	2
0	60
0	0
1	34
0	2819
0	3322
0	2906
0	3318
0	2818
7	2616
0	2269
0	311
1	2868
0	259
0	82
0	229
0	106
0	383
0	1132
28	1345
31	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1422
1	2065
0	1989
0	2098
2	2126
3	579
0	2038
0	2155
15	551
8	69
0	61
2	1647
8	1539
4	27
113	1412
13	17
1	1
0	16
0	0
0	0
0	0
0	0
0	0
1056	41
0	36
19	0
85	33
0	314
31	348
0	311
0	311
0	309
0	73
2	30
8	43
12	35
34	48
0	33
2541	2567
0	2424
21	2553
11	483
10	215
0	8
0	7
0	8
0	214
0	1017
1	594
3	1002
0	910
0	30
14	17
0	34
4	0
6	653
0	0
3	363
0	68
0	16
0	57
1	13
2	390
1	386
0	219
46	332
0	0
0	0
0	0
0	0
0	0
23	0
226	619
5	0
0	0
0	0
0	171
0	336
231	1048
0	353
0	604
0	358
2	129
0	489
0	4
0	25
0	25
2	0
1	57
0	290
2	152
2	3
1	0
8	1
236	576
0	546
3	0
9	132
2	274
6	8
0	283
1	105
0	0
3	3
0	0
0	0
440	586
0	182
0	151
1	220
0	6
0	1
110	6
0	1
0	5
0	109
0	109
1	188
0	40
0	114
42	155
1	156
4	73
0	118
0	144
0	153
1	146
0	201
3	59
0	22
0	15
0	66
0	97
23	21
0	51
0	24
0	16
0	1
2	39
1	9
6	106
8	102
1	6
2	58
1	2
5	61
0	25
1	13
0	0
4	1
0	12
0	6
198	316
0	1040
0	1062
0	1053
0	1054
0	1062
0	53
0	2
1	0
0	17
0	4
0	5
0	9
0	9
0	1
0	0
0	0
5	57
8	871
22	100
15	91
1	666
1	81
0	601
0	590
0	189
3	272
0	505
0	3604
34	4957
24	386
78	1346
1308	311
3	131
4	0
0	161
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	13
0	2
70	47
1	2
0	2
0	4
0	31
0	7
5	0
8	0
0	7
0	3
0	3
0	0
0	3
1	7
3	3
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	0
351	538
2	417
3	530
0	24
4	56
4	51
4	43
35	25
0	9
0	8
0	9
0	8
367	0
1	61
0	91
4	91
0	91
0	0
10	0
215	3273
2	3140
8	2995
1	350
0	279
9	686
0	18
2	126
1	166
1	22
2	1
5	2942
0	2957
1	2431
1	1646
0	1395
0	1134
0	1341
5	520
1	993
19	121
5	900
0	841
7	969
0	1069
15	170
4	482
0	998
2	1092
10	732
0	1000
2	934
0	1014
0	1144
1	1011
0	1120
1	1087
0	965
0	979
0	1126
21	812
0	977
0	1014
2	723
0	1145
1	797
191	335
0	173
22	137
11	565
0	72
6	102
0	171
0	165
0	189
0	66
0	71
2	39
2	0
2	87
15	100
2	0
1	8
0	8
0	86
0	8
0	8
0	10
0	37
1	16
12	0
4	2
10	0
1	1
0	2
4	0
0	20
15	17
0	2
1	4
0	13
23	16
47	300
0	256
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	148
0	155
0	138
0	5
0	115
0	5
0	12
0	6
0	100
0	1
4	19
0	6
0	7
0	96
0	109
0	0
0	4
3	128
1	78
0	10
0	8
0	3
1	5
0	0
0	0
0	0
19	162
2	166
0	38
0	2
0	4
0	18
0	9
0	348
7	379
6	47
0	32
0	32
10	15
0	6
602	131
1	84
4	5
0	27
0	11
1	76
0	20
9	70
3	542
1	174
0	563
1	94
2	256
7	293
0	285
4	276
0	72
1	18
1	138
1	4
1	1
24	5
1	2
0	2
0	2
55	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
19	0
0	0
1	2082
0	0
0	2082
0	147
5	314
9	2217
1	1719
1023	1163
0	868
20	103
33	27
29	37
33	56
108	466
0	124
0	129
0	139
3	141
0	7
0	40
1	38
0	39
0	8
0	5
33	204
13	180
0	41
0	18
0	5
0	0
0	0
0	0
0	5
5	99
0	7
1	99
22	30
0	59
5	808
0	557
9	711
17	35
0	55
42	497
3	122
0	548
4	149
0	79
0	29
0	259
23	123
2	329
5	205
0	384
27	379
3	475
21	249
14	236
0	300
32	5
7	2
21	10
0	18
0	23
0	62
8	60
3	5
0	15
0	54
0	9
9	47
0	2
0	46
0	54
0	1
0	9
2	17
2	2
0	3
0	46
57	22
0	5
0	3
0	51
3	0
1	6
0	20
0	6
0	11
1	0
1	10
0	4435
2690	4533
5	1243
0	130
17	394
1	391
3	7
11	368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
0	50
0	79
3	74
0	0
7	76
0	1
0	3
0	0
0	5
452	1300
0	1300
7	49
44	276
252	109
1	40
1	69
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
352	115
0	115
0	114
0	114
4	114
0	0
157	1089
0	747
0	776
10	552
3	526
4	11
9	214
1	88
0	0
0	235
1	153
3	113
1	458
6	31
0	203
7	574
0	54
128	583
9	60
0	116
52	435
1	134
25	140
0	23
9	75
10	35
0	0
1	0
9	0
78	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
318	32389
52	35728
56	16059
116	2854
0	4117
0	3502
0	3309
0	2892
1	2833
3	2771
0	2371
38	307
0	2215
0	0
1	0
1509	68
664	2923
43	2241
10	461
1	432
20	9
2	108
932	2
84	1792
2	1571
2	1047
19	1077
0	274
0	223
6	1
0	47
0	106
0	32
0	174
0	190
20	79
0	92
0	60
5	37
0	88
0	48
164	300
0	227
0	102
12	1788
0	1465
122	1552
2	2217
0	613
0	113
32	264
18	241
13	359
0	29
1	108
1	82
1	57
29	55
4	31
0	73
2	40
0	1071
2	9
0	6
0	9
0	9
0	0
0	2
0	2
0	0
0	0
0	2
1	10
1	7
3	10
0	0
4	77
0	51
0	341
0	156
0	331
10	20
21	140
0	123
0	122
0	22
9	40
0	10
0	26
0	14
0	102
5	35
0	206
11	206
0	180
0	186
0	88
0	186
0	186
0	129
1	132
0	129
48	1339
50	1311
50	1460
0	338
1	1417
9	1140
0	208
1	259
56	497
1	26
0	0
11	366
93	10853
0	12439
0	8185
1	7901
0	417
0	75
0	500
4	12390
0	124
0	127
0	120
1	123
0	112
1	11742
0	127
9	371
3	141
30	166
0	157
3	215
0	813
3	654
0	1163
2	1368
0	1486
0	162
31	93
10	1153
0	11
0	3
0	5
95	41
161	187
1	6260
0	333
0	7814
48	7115
0	3331
0	116
4	7054
34	2900
0	7058
1	281
141	4939
8	188
0	765
3	4845
0	4445
0	286
0	1049
0	920
49	698
3	694
10	693
0	666
51	682
1	37
0	26
0	24
7	2180
52	913
5	459
4	2680
2	79
7	961
1	869
0	7
0	496
1	603
57	421
0	57
9	28
341	493
70	365
0	33
0	64
1	22
0	48
3	35
0	6
0	6
0	5
0	6
0	5
0	5
473	431
3	358
2	367
2	391
0	832
651	1068
0	586
9	489
7	587
32	419
12	18
33	1391
93	1024
34	1526
5	812
26	633
0	585
9	63
0	5
5	82
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
38	1541
1	1389
71	1803
1	141
5	162
3	1529
0	41
0	112
3	116
20	5
15	5
2	115
11	95
21	69
12	29
26	0
1	1
0	1
0	1
0	1
0	0
0	0
0	118
205	291
0	293
0	293
8	250
1	293
2	295
0	0
0	0
11	1804
0	1804
0	193
26	1799
2	22
16	48
0	33
78	328
0	46
12	306
8	3428
0	3634
0	3548
0	2655
0	3579
0	3715
0	3413
19	2413
3	2467
0	2661
0	1863
0	2033
0	1814
0	1894
0	2063
0	2161
0	1442
0	1630
0	1985
0	1981
0	1512
0	1334
0	0
0	55
21	46
3	37
4	3303
0	3700
7	3778
0	1901
16	1362
42	130
0	1499
6	94
14	117
74	76
25	815
51	8
5	1963
5	1644
57	1485
8	104
95	10
8	533
12	194
0	2
0	1
0	1
0	1
0	0
0	0
7	16
0	10
4	17
0	0
0	0
0	0
0	0
0	2
0	22
1011	203
0	147
13	39
0	104
1	27
26	7
0	2
0	2
0	2
40	16
0	1
0	15
0	19
0	3
0	1
0	2
0	2
0	0
1	0
0	0
0	15
0	3
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
87	0
0	146
5	1881
5	1741
46	1442
0	367
22	387
0	230
366	336
0	323
14	325
2	58
0	79
0	33
0	843
5	876
7	120
17	8
0	16
0	0
0	10
3	5
0	5
0	6
1	9
0	989
0	1228
9	1151
1	200
0	15
3	428
0	421
0	430
17	12889
358	9835
13	14094
14	21323
5	16085
3	9815
357	4128
519	5736
0	1188
5	13554
41	5473
0	703
0	1184
0	1318
0	690
0	1170
0	1170
0	1170
3	1182
15	1089
0	1205
0	42
0	628
0	625
1	294
0	13
0	20
0	3
0	9
0	9
0	0
1	7
0	7
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	7
2	0
0	1
0	0
1	8
0	107
3	108
0	9
0	0
0	96
0	93
5	90
0	0
1	44
1	8
0	20
0	10
23	23
0	13
5	35
0	13
3	25
2	3
0	374
12	660
3	583
0	563
0	560
0	565
6	559
0	516
4	475
6	554
3	542
3	493
5	128
2	392
0	51
4	279
131	136
5	101
0	53
1	0
0	0
0	2010
261	41
3	10
0	10
0	0
0	1
0	0
3	39
57	27
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	160
0	157
5	2095
0	232
0	6027
46	5692
3	3646
0	10
0	6920
14	3457
1	5595
2	6021
0	5325
0	163
8	56
0	0
0	0
15	206
1	109
0	40
0	41
22	133
13	76
0	71
366	210
26	231
107	77
1	28
1	32
7	91
4	43
2	121
0	32
1	272
0	327
1	384
0	369
2	338
0	428
0	377
0	306
0	274
0	285
0	292
0	376
0	303
0	289
0	114
68	231
31	30
3	147
1	164
6	58
459	4250
4	4249
4	114
1	2310
6	54
0	96
49	101
44	99
294	4022
25	27
0	411
0	5430
0	483
4	4863
11	116
34	3669
5	4795
6	4424
8	2681
10	2708
33	143
14	1843
73	351
2	416
7	1163
125	617
343	731
33	266
34	746
323	616
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	305
3	305
12	5
34	348
0	360
0	309
0	311
15	327
4	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1530	1212
49	1144
168	137
5	226
0	0
1	2
1	0
0	431
0	0
0	328
0	0
0	0
0	466
0	251
118	387
6	426
42	403
2	393
0	267
18	275
2	345
0	437
0	249
0	451
0	374
0	125
0	194
0	79
0	330
0	329
0	251
0	109
1	50
1	137
0	136
0	1
2	0
0	3
4	1799
39	1861
0	992
13	232
1	209
6	151
1	328
0	127
0	76
0	0
0	0
0	0
0	0
112	4192
50	3717
548	4123
1	3350
46	3022
0	728
0	2626
11	2466
1	1066
34	137
3	413
85	246
0	849
16	521
0	699
34	0
0	1142
5	391
0	1089
4	919
145	270
0	197
0	0
323	1622
0	1580
0	1519
5	40
2	60
0	63
0	1101
10	240
2	76
6	34
0	25
2	108
0	123
0	499
0	419
0	4
0	11
14	129
1	44
52	492
1	113
0	1
0	1
0	8
0	9
2	21
0	82
0	192
0	223
0	7
0	64
1	64
0	35
0	1254
0	1228
21	292
0	233
43	846
5	305
2	295
0	287
4	15
4	274
0	90
0	123
0	159
0	288
12	15
18	94
3	9
0	9
0	50
3	33
0	67
22	320
0	1129
0	997
20	402
0	1082
0	1089
1	1089
5	584
1	873
0	816
0	865
0	962
1	917
2	1039
0	811
16	771
0	855
0	950
0	297
0	407
0	96
1	560
4	560
6	560
0	248
0	212
0	117
0	216
3	261
0	259
0	96
0	294
0	7
0	39
0	18
0	124
1	126
0	142
0	146
0	124
0	138
0	128
0	125
0	127
1	16
0	8
0	69
2	37
1	0
0	0
18	1
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	6
0	6
0	0
2	1
0	1
73	16776
0	14650
4	2412
23	3020
7	667
6	3074
5	2555
36	16779
1	9017
11	15765
107	16882
4	2901
0	3187
0	2345
1	2884
0	282
1	5215
22	4847
116	1500
0	0
0	0
0	0
7	68
3	1655
0	8
0	269
45	377
0	1606
34	2095
3	402
5	148
0	1875
0	194
1	448
0	1673
27	51
10	918
0	65
0	1319
21	1776
76	1640
2	2314
0	2264
0	2581
0	2444
0	2456
0	2486
0	2752
0	2408
2	2528
0	2446
2	2507
0	2495
0	2591
1	2272
0	2388
18	1634
0	2219
0	2035
1	202
0	1171
5	196
1	52
110	853
0	737
0	686
5	703
0	363
13	304
0	28
0	946
0	21
54	1118
0	383
0	920
0	140
0	837
1	229
0	668
0	872
0	841
4	707
1	792
1	842
0	898
0	860
3	367
6	1036
7	739
0	10
0	0
2	153
0	60
1	76
0	19
0	20
4	4
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	279
0	95
0	311
0	299
0	299
3	299
0	259
0	270
0	299
0	304
0	303
0	111
0	162
0	266
0	99
0	195
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	19
1	19
7	0
0	310
8	193
3	285
36	320
124	343
7	206
2	121
7	143
0	106
2	73
2	50
0	81
1	134
3	114
0	27
0	33
0	26
0	15
0	13
1	14
0	2
0	0
0	0
0	33
0	33
0	68
0	64
0	62
4	64
1	64
0	8
5	16
0	35
2	11
2	27
0	3
0	3
1	13
1	13
0	7
7	6
0	4
1	0
7	1006
71	1007
10	2874
0	2874
15	316
1	387
4	293
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	816
0	816
0	65
0	0
74	366
0	553
1	110
0	157
126	255
0	45
0	0
0	0
4285	137
0	137
0	599
0	2225
1	796
0	1991
0	370
0	2029
0	1986
0	246
0	587
0	2068
0	1988
0	878
0	2074
0	1927
0	2104
0	877
0	2048
0	1375
0	1919
0	2070
0	1693
0	2092
2	691
0	2025
7	710
70	226
0	2018
0	343
1	1903
0	210
17	1269
3	472
0	1855
0	1818
0	1647
0	1920
0	212
0	1209
0	1861
1	1807
0	1469
0	284
0	293
0	1534
0	1734
0	44
0	941
0	129
0	1517
3	646
0	58
0	49
0	10
0	67
1	1178
0	633
0	1105
0	1028
0	1028
0	962
0	747
0	721
0	556
0	725
0	112
0	585
2	44
0	15
3	157
1	133
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	575
1	600
2	541
3	503
2	167
0	177
0	97
23	23
1	23
0	53
0	25
0	39
0	39
0	7
0	23
0	27
0	17
0	39
0	11
0	6
24	150
41	197
53	34
47	166
31	37
1	7
21	2197
3655	2202
27	1173
0	18
4	0
48	898
7	707
0	220
0	695
0	306
56	6
0	200
0	47
2	266
0	49
204	77
0	108
31	203
1	60
1	223
0	377
1	415
0	24
10	20
0	98
2	351
1	129
0	305
2	483
1	56
0	39
0	10
0	38
0	50
3	30
0	48
3	40
2	70
0	0
3	4799
38	3806
19	3697
0	1137
2	484
50	2424
2	455
8	64
59	4043
0	573
3	2333
6	287
15	833
55	2444
241	2109
11	877
0	403
0	369
1	304
0	223
0	48
0	0
0	81
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1080
183	1696
61	1388
0	1508
29	700
0	188
66	62
0	200
5	199
0	226
8	106
29	86
0	74
0	2099
0	0
0	12
1	37
6	101
3	13
0	14
8	92
9	71
0	4
0	1
0	8
0	9
0	11
287	427
0	379
0	225
0	180
4	331
5	259
2	120
12	158
1	10
1	14
13	6
0	747
8	662
14	301
0	125
0	526
73	529
3	590
1	62
0	310
8	53
3	194
188	128
2	60
0	323
1	2070
0	363
0	2117
0	90
0	671
0	1585
0	1758
0	1881
0	1892
0	169
0	323
0	323
0	323
0	323
0	323
0	342
15	124
50	117
0	454
51	854
0	743
0	842
17	790
1	719
11	730
0	720
2	725
0	71
1	274
23	1976
0	1976
0	112
0	102
1	113
0	4
0	5
3	206
0	92
0	0
0	108
0	217
0	2
0	1
0	9
0	4
0	181
0	179
0	111
0	86
0	20
0	0
0	5
1	20
0	0
0	11
0	189
13	1261
6	11
23	30
21	1204
150	773
1	3
6	20
183	74
3	145
0	2
0	5
0	6
0	6
0	3
0	1
0	4
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
131	1197
0	1189
0	880
5	773
0	240
2	204
5	236
0	143
0	0
9	0
0	0
82	39621
113	2704
14	40010
16	3187
8	10366
3	397
5	8072
13	2159
474	17014
11	341
3	5
7	254
1	42
0	3051
0	1484
62	20512
6	3911
245	888
243	1071
0	620
6	763
290	1849
1928	4104
1	1508
0	830
0	23
0	0
0	48
0	0
2	3
0	0
0	0
0	3
0	3
0	0
0	0
101	471
59	63
170	433
2	429
45	360
25	20
1	67
0	34
30	10
37	50
1	26
0	49
4	36
1	45
2	86
507	513
0	32
0	1
0	25
2	14
0	23
0	21
12	60
0	185
4	260
0	5
0	9
0	9
3	10
0	6
0	162
0	156
0	78
1	154
0	154
0	135
0	108
0	150
0	139
0	152
0	23
0	18
0	95
5	91
0	8
1	68
0	25
0	18
0	22
0	324
0	131
10	964
4	904
2	949
2	94
0	914
0	155
5	966
0	1006
0	857
10	847
50	433
1	125
3	124
3	133
33	850
1	4696
7	2737
0	800
29	1025
34	4360
0	1028
0	399
0	704
84	143
1	3816
21	1024
35	335
4	749
0	304
103	3461
277	2804
204	1143
0	830
9	869
0	391
46	595
1	345
0	291
0	385
1	2
0	188
3	190
1	101
0	61
16	3130
9	2757
2	2689
1	2265
0	2069
0	2222
0	2222
0	2222
0	409
0	12
0	62
5	9
3	3
3	56
706	805
0	785
0	9
0	25
1	31
1	4
1	290
0	14
1	171
0	150
4	113
0	12
0	26
15	91
0	7
0	74
12	421
0	425
0	424
0	4
17	390
0	458
0	311
0	344
0	409
1	70
0	70
0	6
7	20
1	0
0	0
0	735
11	421
0	693
1	538
7	707
6	440
2	163
2	34
45	67
0	24
10	78
11	32
24	20
3	27
0	114
1	100
0	111
23	171
13	82
3	144
6	145
2	121
0	21
0	13
0	144
1	25
6	55
0	145
0	4
0	18
0	125
0	16
0	144
0	4
0	6
0	0
0	15
0	14
0	17
0	14
0	144
0	37
15	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	798
799	798
0	67
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	651
0	603
0	587
0	611
0	392
0	220
0	21
0	1
0	1
0	89
1	23
0	0
0	0
0	0
13	17
0	0
0	90
11	28
0	6
0	371
0	401
5	226
36	363
3	373
0	128
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	248
21	264
0	276
0	250
0	296
1	290
0	271
